2023-11-28 15:20:07,281 INFO  Logger.cs: 70 - 
2023-11-28 20:05:54,073 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Nozzle-1
2023-11-28 20:05:54,074 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Nozzle-1
2023-11-28 20:05:54,075 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Nozzle-1
2023-11-28 20:05:54,076 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor4-1
2023-11-28 20:05:54,076 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor4-1
2023-11-28 20:05:54,077 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor4-1
2023-11-28 20:05:54,078 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from UR10_movable.SLDASM
2023-11-28 20:05:54,078 INFO  ExportHelperExtension.cs: 1136 - Found 92 in UR10_movable.SLDASM
2023-11-28 20:05:54,079 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in UR10_movable.SLDASM
2023-11-28 20:05:54,080 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-28 20:05:54,080 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2023-11-28 20:05:54,081 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link1-1
2023-11-28 20:05:54,082 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link1-1
2023-11-28 20:05:54,082 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link1-1
2023-11-28 20:05:54,083 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor1-1
2023-11-28 20:05:54,083 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor1-1
2023-11-28 20:05:54,084 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor1-1
2023-11-28 20:05:54,085 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2023-11-28 20:05:54,086 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Base-1
2023-11-28 20:05:54,087 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2023-11-28 20:05:54,087 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor2-1
2023-11-28 20:05:54,088 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Motor2-1
2023-11-28 20:05:54,089 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor2-1
2023-11-28 20:05:54,089 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor5-1
2023-11-28 20:05:54,090 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor5-1
2023-11-28 20:05:54,091 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor5-1
2023-11-28 20:05:54,091 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2-1
2023-11-28 20:05:54,092 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link2-1
2023-11-28 20:05:54,092 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link2-1
2023-11-28 20:05:54,093 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor6-1
2023-11-28 20:05:54,093 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor6-1
2023-11-28 20:05:54,094 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor6-1
2023-11-28 20:05:54,094 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor3-1
2023-11-28 20:05:54,095 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor3-1
2023-11-28 20:05:54,095 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor3-1
2023-11-28 20:05:54,096 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor7-1
2023-11-28 20:05:54,096 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor7-1
2023-11-28 20:05:54,096 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor7-1
2023-11-28 20:05:54,097 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Bracket-1
2023-11-28 20:05:54,097 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Bracket-1
2023-11-28 20:05:54,098 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Bracket-1
2023-11-28 20:05:54,098 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Nozzle-1
2023-11-28 20:05:54,099 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Nozzle-1
2023-11-28 20:05:54,099 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Nozzle-1
2023-11-28 20:05:54,100 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor4-1
2023-11-28 20:05:54,100 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor4-1
2023-11-28 20:05:54,101 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor4-1
2023-11-28 20:05:54,250 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-28 21:32:38,979 INFO  SwAddin.cs: 294 - Assembly export called for file UR10_movable.SLDASM
2023-11-28 21:32:40,680 INFO  SwAddin.cs: 313 - Saving assembly
2023-11-28 21:32:41,356 INFO  SwAddin.cs: 316 - Opening property manager
2023-11-28 21:32:41,357 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from UR10_movable.SLDASM
2023-11-28 21:32:41,358 INFO  ExportHelperExtension.cs: 1136 - Found 93 in UR10_movable.SLDASM
2023-11-28 21:32:41,359 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in UR10_movable.SLDASM
2023-11-28 21:32:41,360 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-28 21:32:41,360 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2023-11-28 21:32:41,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link1-1
2023-11-28 21:32:41,361 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link1-1
2023-11-28 21:32:41,362 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link1-1
2023-11-28 21:32:41,362 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor1-1
2023-11-28 21:32:41,363 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor1-1
2023-11-28 21:32:41,363 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor1-1
2023-11-28 21:32:41,364 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2023-11-28 21:32:41,365 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Base-1
2023-11-28 21:32:41,366 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2023-11-28 21:32:41,367 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor2-1
2023-11-28 21:32:41,368 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Motor2-1
2023-11-28 21:32:41,368 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor2-1
2023-11-28 21:32:41,369 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor5-1
2023-11-28 21:32:41,370 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor5-1
2023-11-28 21:32:41,371 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor5-1
2023-11-28 21:32:41,372 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2-1
2023-11-28 21:32:41,372 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link2-1
2023-11-28 21:32:41,373 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link2-1
2023-11-28 21:32:41,374 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor6-1
2023-11-28 21:32:41,374 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor6-1
2023-11-28 21:32:41,375 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor6-1
2023-11-28 21:32:41,376 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor3-1
2023-11-28 21:32:41,376 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor3-1
2023-11-28 21:32:41,377 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor3-1
2023-11-28 21:32:41,378 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor7-1
2023-11-28 21:32:41,379 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor7-1
2023-11-28 21:32:41,380 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor7-1
2023-11-28 21:32:41,381 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Bracket-1
2023-11-28 21:32:41,381 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Bracket-1
2023-11-28 21:32:41,382 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Bracket-1
2023-11-28 21:32:41,382 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Nozzle-1
2023-11-28 21:32:41,383 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Nozzle-1
2023-11-28 21:32:41,384 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Nozzle-1
2023-11-28 21:32:41,385 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor4-1
2023-11-28 21:32:41,385 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor4-1
2023-11-28 21:32:41,386 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor4-1
2023-11-28 21:32:41,386 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from UR10_movable.SLDASM
2023-11-28 21:32:41,387 INFO  ExportHelperExtension.cs: 1136 - Found 93 in UR10_movable.SLDASM
2023-11-28 21:32:41,388 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in UR10_movable.SLDASM
2023-11-28 21:32:41,388 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-28 21:32:41,388 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2023-11-28 21:32:41,389 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link1-1
2023-11-28 21:32:41,389 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link1-1
2023-11-28 21:32:41,390 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link1-1
2023-11-28 21:32:41,390 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor1-1
2023-11-28 21:32:41,391 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor1-1
2023-11-28 21:32:41,391 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor1-1
2023-11-28 21:32:41,392 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2023-11-28 21:32:41,392 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Base-1
2023-11-28 21:32:41,392 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2023-11-28 21:32:41,394 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor2-1
2023-11-28 21:32:41,394 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Motor2-1
2023-11-28 21:32:41,395 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor2-1
2023-11-28 21:32:41,395 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor5-1
2023-11-28 21:32:41,396 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor5-1
2023-11-28 21:32:41,396 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor5-1
2023-11-28 21:32:41,397 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2-1
2023-11-28 21:32:41,398 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link2-1
2023-11-28 21:32:41,398 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link2-1
2023-11-28 21:32:41,399 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor6-1
2023-11-28 21:32:41,400 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor6-1
2023-11-28 21:32:41,400 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor6-1
2023-11-28 21:32:41,401 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor3-1
2023-11-28 21:32:41,401 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor3-1
2023-11-28 21:32:41,402 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor3-1
2023-11-28 21:32:41,402 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor7-1
2023-11-28 21:32:41,438 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor7-1
2023-11-28 21:32:41,438 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor7-1
2023-11-28 21:32:41,439 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Bracket-1
2023-11-28 21:32:41,439 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Bracket-1
2023-11-28 21:32:41,440 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Bracket-1
2023-11-28 21:32:41,440 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Nozzle-1
2023-11-28 21:32:41,441 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Nozzle-1
2023-11-28 21:32:41,442 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Nozzle-1
2023-11-28 21:32:41,442 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor4-1
2023-11-28 21:32:41,443 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor4-1
2023-11-28 21:32:41,444 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor4-1
2023-11-28 21:32:44,650 INFO  SwAddin.cs: 339 - Loading config tree
2023-11-28 21:32:44,658 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
